"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Tempo Grillbyhallen",74,0,0.0443605541099396,0.0355994865364062
"Ica Supermarket Ãrsundsbro",74,0.0363636372614175,0.0786186219981711,0.0604750399109619
"Ica NÃ¤ra Stabby",74,0.0493827165903893,0.0550386614125697,0.0351018868554188
"Coop Konsum VÃ¤stertorg",74,0.0219780221108794,0.0490702512241842,0.032672046859794
"HemkÃ¶p Rosendal",74,0,0.0435653977186692,0.0243442845092418
"Willys Uppsala Stenhagen",74,0.0285714293144364,0.0591555405028807,0.0496368130056926
"Ica Supermarket VÃ¤st",74,0.0255591056359658,0.0443985895775374,0.0212927243908873
"Ica Luthagens Livs",74,0.0111111114323204,0.0480443538986941,0.0446315825118767
"Willys Uppsala Kungsgatan",74,0.01574803189257,0.05141172782906,0.0330248247692079
"HemkÃ¶p Svava",74,0.00840336168379348,0.0487614519666617,0.0369036932670467
"Stora Coop BolÃ¤nderna",74,0.0116279075867589,0.068364572415994,0.0508763487855675
"Kvarnen Spel & Tobak",74,0.0141509428386912,0.0510771729283428,0.0346153265406885
"Ica Supermarket. Tunabackar",74,0.0264317187598573,0.047051391980369,0.0460570282446189
"Ica Supermarket SamkÃ¶p",74,0.0202702704950131,0.048550565691508,0.0388188762911418
"Ica NÃ¤ra RÃ¥byvÃ¤gen",74,0.020408163122436,0.0580850515142299,0.0420997076556274
"Ica NÃ¤ra Brantingstorg",74,0.0355029590493955,0.043801038503039,0.0203656754638685
"Ãrsta TravcafÃ¨",74,0.0459770124295452,0.0676978508980413,0.0593087586354987
"Willys Uppsala GrÃ¤nby",74,0.0169491527515569,0.0557171534016483,0.0386512549246102
"Ica NÃ¤ra Rosendal",74,0.0193548392536175,0.0493728918840247,0.0351908286553979
"Willys Uppsala Gottsunda",74,0.0561403514817236,0.0618637225436634,0.0417387782432907
"Ica Supermarket SÃ¤vja",74,0.00662251689501541,0.0541106951300389,0.0573633889032826
"Willys SkutskÃ¤r",74,0.0131578952206497,0.0435621911192884,0.0468067369685667
"Coop Ãlvkarleby",74,0.058823532664662,0.0358434070003861,0.0245087417164944
"Ica Supermarket Tierp",74,0.0245901643713815,0.056584916912394,0.0542466019249968
"Ica NÃ¤ra Tallen",74,0,0.0339206560890605,0.0172485062112311
"Ica NÃ¤ra SÃ¶derfors",74,0,0.0420763826254195,0.0486973449349958
"Ica Torget SkÃ¤rplinge",74,0.178571426196974,0.0558226573984795,0.0437885396642098
"Coop Karlholm",74,0.100000001444499,0.0375021440295658,0.0254655831404393
"Ica NÃ¤ra Krysset",75,0.0697674387222933,0.0395037917704908,0.0297817139928219
"Ica NÃ¤ra Knuten",75,0.136363640427589,0.043353074054288,0.046197751081628
"Sh Macken VÃ¤nge",75,0.0666666683955201,0.0387175218615743,0.0176248981753233
"Ica NÃ¤ra TÃ¤rnsjÃ¶",75,0.0333333350718021,0.0349550061310035,0.0260843143944706
"HemkÃ¶p ÃstervÃ¥la",75,0,0.0363837007677755,0.0291640531484292
"Ica Kvantum Knivsta",75,0.0364963510327913,0.0354554691478896,0.0204008670331662
"Willys Knivsta",75,0.0281690155074392,0.0277374602571605,0.0175245048150596
"Coop Ãsthammar Centrum",75,0.0196078436825149,0.0491190296573987,0.0289191659531201
"Coop Ãregrund",75,0.0322580652873073,0.0415840357411369,0.0328023196589592
"Coop Konsum Storvreta",75,0,0.0349565305106706,0.0198780509773448
"HemkÃ¶p BjÃ¶rklinge",75,0,0.035276552044743,0.0182933624842303
"Ica Supermarket Heby",75,0,0.0361558544648262,0.0344427428247928
"Ica Maxi EnkÃ¶ping",75,0.0625000002580238,0.0335163366500404,0.0295017185118283
"Ica Supermarket VÃ¤sterhallen",75,0.00925925943237895,0.036566839239005,0.0292963064778763
"Coop BÃ¥lsta",75,0.0701754403236599,0.0342490292974756,0.036226542968408
"Ica Maxi BÃ¥lsta",75,0.011764706523958,0.0368431538710781,0.026384923273822
"Ica Supermarket  Alunda",75,0.0493827169293261,0.0409160185079414,0.0284689895700642
"Ica Supermarket Gimo",75,0.0250000005098581,0.0375340932517837,0.0312146304787059
"Coop Ãsterbybruk",75,0,0.0300868600086543,0.0217283339139712
"Ica Supermarket Ãrbyhus",75,0.0158730161187444,0.0477203143884562,0.0493859656744522
"Stora Coop EnkÃ¶ping",75,0.0202020208853194,0.0406652802074005,0.0316118878016535
"Ica NÃ¤ra Bergvreten",75,0.0114942531887035,0.0342123741138964,0.0283398473083342
"Tempo Grillbyhallen",75,0.0250000002321482,0.0314044829378175,0.0151475453523922
"Ica Supermarket Ãrsundsbro",75,0,0.0356693507225133,0.0322554295546151
"Ica NÃ¤ra Stabby",75,0.018691589632614,0.0443068409655002,0.0353845381424815
"Coop Konsum VÃ¤stertorg",75,0.047619048217712,0.0325465593182548,0.0265004440078328
"HemkÃ¶p Rosendal",75,0.0222222229035954,0.0297876433320734,0.0229838303052837
"Willys Uppsala Stenhagen",75,0,0.0360962091754552,0.0260668508357442
"Ica Supermarket VÃ¤st",75,0.0408921938805526,0.0367115700729272,0.0195368042837772
"Ica Luthagens Livs",75,0.0629370641983035,0.0354278610199236,0.0257836002857116
"Willys Uppsala Kungsgatan",75,0.00819672132291251,0.0355941099249017,0.0146959962843916
"HemkÃ¶p Svava",75,0.0157480321154399,0.0332687402792948,0.0251823891161655
"Stora Coop BolÃ¤nderna",75,0.0481927695040664,0.0354637024951176,0.0164079197916183
"Kvarnen Spel & Tobak",75,0.0113636368583556,0.0392660565738925,0.0275594233977392
"Ica Supermarket. Tunabackar",75,0.0150753771379067,0.0361169035405175,0.0308661347032748
"Ica Supermarket SamkÃ¶p",75,0.0327868866627728,0.0403674378259526,0.033181967571387
"Ica NÃ¤ra RÃ¥byvÃ¤gen",75,0.0209790208513885,0.0494980380316664,0.028850460732929
"Ica NÃ¤ra Brantingstorg",75,0.0064516130255264,0.0378820963827965,0.0317822390027991
"Ãrsta TravcafÃ¨",75,0.0156250004865934,0.0448616415868493,0.034637586058515
"Willys Uppsala GrÃ¤nby",75,0.0363636373928291,0.0331639105121721,0.0166789428746964
"Ica NÃ¤ra Rosendal",75,0.030487805508853,0.0357444420151627,0.0270342669069317
"Willys Uppsala Gottsunda",75,0.016597510942032,0.0481893211125992,0.0343774505989061
"Ica Supermarket SÃ¤vja",75,0.0104166670200108,0.0293801077747208,0.0238262557186184
"Willys SkutskÃ¤r",75,0.0273972609967999,0.0362311926413199,0.0406173990892613
"Coop Ãlvkarleby",75,0,0.0369208002037857,0.0299477133440163
"Ica Supermarket Tierp",75,0.0545454547330435,0.0397078201872713,0.0300304601565885
"Ica NÃ¤ra Tallen",75,0,0.0304271774866509,0.00158009055942084
"Ica NÃ¤ra SÃ¶derfors",75,0,0.0311771028527821,0.0297347687341921
"Ica Torget SkÃ¤rplinge",75,0,0.0702069810021179,0.0421994816459981
"Coop Karlholm",75,0,0.0694773384154393,0.0525705686327588
"Ica NÃ¤ra Krysset",76,0,0.0395001953579245,0.0386675975420229
"Ica NÃ¤ra Knuten",76,0,0.0613838368961571,0.0461447599720258
"Sh Macken VÃ¤nge",76,0.0146635992949369,0.0323288878733517,0.0354663056495453
"Ica NÃ¤ra TÃ¤rnsjÃ¶",76,0,0.0420270275083545,0.0388835070556938
"HemkÃ¶p ÃstervÃ¥la",76,0,0.026442547235116,0.0194393346381821
"Ica Kvantum Knivsta",76,0.0191266690444156,0.0256505836936611,0.0147761126614661
"Willys Knivsta",76,0,0.0275942882620086,0.0333465466252683
"Coop Ãsthammar Centrum",76,0.0579710160984065,0.0342737642131099,0.0306195100674606
"Coop Ãregrund",76,0,0.0352962674809279,0.027280271963419
"Coop Konsum Storvreta",76,0.00617283978047738,0.0243432827653219,0.0143484557432202
"HemkÃ¶p BjÃ¶rklinge",76,0,0.0208452023810994,0.0176939039601453
"Ica Supermarket Heby",76,0,0.0307733459878491,0.029707066507969
"Ica Maxi EnkÃ¶ping",76,0.0412098747598822,0.0310349329053099,0.0277381384541904
"Ica Supermarket VÃ¤sterhallen",76,0.0284605263589779,0.0327329931783463,0.0304620197756205
"Coop BÃ¥lsta",76,0.0147058831327968,0.033610022499807,0.035843391039833
"Ica Maxi BÃ¥lsta",76,0.0391348857360693,0.025638606894452,0.0279756048563226
"Ica Supermarket  Alunda",76,0.0477813867913847,0.033228638625757,0.0356978097859094
"Ica Supermarket Gimo",76,0,0.0312019931008683,0.029376579941911
"Coop Ãsterbybruk",76,0.0727272750906564,0.0157954169158288,0.0183432747101846
"Ica Supermarket Ãrbyhus",76,0.0197044345657084,0.0243966408340392,0.019614200440956
"Stora Coop EnkÃ¶ping",76,0,0.0316863762461762,0.0257467337720481
"Ica NÃ¤ra Bergvreten",76,0.00742857143159481,0.0290452687152762,0.0284884002449505
"Tempo Grillbyhallen",76,0,0.028477591107721,0.0318585942928774
"Ica Supermarket Ãrsundsbro",76,0,0.0297050118455367,0.0234687222929877
"Ica NÃ¤ra Stabby",76,0.0201217747624607,0.0327687136024669,0.0327985853744623
"Coop Konsum VÃ¤stertorg",76,0.0245238102882256,0.0308051973595197,0.0305552394913516
"HemkÃ¶p Rosendal",76,0,0.032904714240469,0.0305567231402204
"Willys Uppsala Stenhagen",76,0.014842300851316,0.0290730989670292,0.0245439367925757
"Ica Supermarket VÃ¤st",76,0.0218978113045119,0.0318935955000356,0.0314302811890026
"Ica Luthagens Livs",76,0.0249716565245026,0.0308795711063723,0.031329285231894
"Willys Uppsala Kungsgatan",76,0.00921149622181623,0.0365993151775282,0.0321735743589332
"HemkÃ¶p Svava",76,0,0.0326515601336296,0.0300874050016405
"Stora Coop BolÃ¤nderna",76,0,0.0312396386875887,0.0211413146265607
"Kvarnen Spel & Tobak",76,0.028591309451666,0.0339460883502394,0.025501164958186
"Ica Supermarket. Tunabackar",76,0,0.032848933869506,0.0310487840060955
"Ica Supermarket SamkÃ¶p",76,0.013449367108936,0.0308077899074437,0.0306494083169427
"Ica NÃ¤ra RÃ¥byvÃ¤gen",76,0.00696969736239037,0.0392262547453083,0.0317679316599964
"Ica NÃ¤ra Brantingstorg",76,0.0163250380683891,0.0323428441151179,0.0266576553713393
"Ãrsta TravcafÃ¨",76,0,0.0354919558209806,0.0245892155507047
"Willys Uppsala GrÃ¤nby",76,0.0256790121586658,0.0320785341560638,0.0212365434071613
"Ica NÃ¤ra Rosendal",76,0.0358821907354841,0.0302166161286879,0.0308486069129632
"Willys Uppsala Gottsunda",76,0.00857538045795721,0.0376248689130619,0.0317897820074125
"Ica Supermarket SÃ¤vja",76,0,0.0332709315040709,0.0264009181323532
"Willys SkutskÃ¤r",76,0.0310945290129608,0.0296292858622227,0.0314878273952626
"Coop Ãlvkarleby",76,0,0.0276027527393555,0.0216497111030155
"Ica Supermarket Tierp",76,0.0088495576600971,0.027313410122648,0.0217140967829023
"Ica NÃ¤ra Tallen",76,0,0.0161962789620302,0.00863669959480405
"Ica NÃ¤ra SÃ¶derfors",76,0,0.0237643429921153,0.0270205049237926
"Ica Torget SkÃ¤rplinge",76,0,0.036059625266889,0.0209698572649107
"Coop Karlholm",76,0,0.0389117756478504,0.0104937354803762
"Ica NÃ¤ra Krysset",77,0.0322580646113334,0.0257587840328083,0.0135488972981814
"Ica NÃ¤ra Knuten",77,0,0.0339848765975669,0.0204222014576783
"Sh Macken VÃ¤nge",77,0,0.0252702064320628,0.0145673651418522
"Ica NÃ¤ra TÃ¤rnsjÃ¶",77,0,0.0175044471475493,0.00531594396927767
"HemkÃ¶p ÃstervÃ¥la",77,0,0.0154058819766276,0.00964230963833963
"Ica Kvantum Knivsta",77,0,0.0281847940668894,0.0132202397434854
"Willys Knivsta",77,0,0.0153641866512089,0.00818688869101163
"Coop Ãsthammar Centrum",77,0,0.029694251125543,0.0207075783763022
"Coop Ãregrund",77,0,0.0203754563059301,0.00895199041618055
"Coop Konsum Storvreta",77,0,0.0210128824208617,0.0120705822726009
"HemkÃ¶p BjÃ¶rklinge",77,0,0.0135008428417352,0.0127886663032326
"Ica Supermarket Heby",77,0,0.0237922952586503,0.0146053660865197
"Ica Maxi EnkÃ¶ping",77,0.027777778024074,0.0343721677032077,0.0241282011665973
"Ica Supermarket VÃ¤sterhallen",77,0,0.0319949234880955,0.0232010167703648
"Coop BÃ¥lsta",77,0.0232558145123573,0.0225738065268121,0.0137744538246864
"Ica Maxi BÃ¥lsta",77,0.00999999987267206,0.0242605288854438,0.0185792740950328
"Ica Supermarket  Alunda",77,0,0.030797412906669,0.0222868026105351
"Ica Supermarket Gimo",77,0,0.0185280852487446,0.0161054688984993
"Coop Ãsterbybruk",77,0,0.0356740259604655,0.037383580501988
"Ica Supermarket Ãrbyhus",77,0,0.0230781802861624,0.0158043212402749
"Stora Coop EnkÃ¶ping",77,0.00925925929453036,0.0284978719925283,0.0135787534727316
"Ica NÃ¤ra Bergvreten",77,0.0181818195552687,0.0221440862214008,0.0157244484811563
"Tempo Grillbyhallen",77,0,0.0196063254143534,0.0155973277815807
"Ica Supermarket Ãrsundsbro",77,0,0.0179104718393351,0.00720544846192408
"Ica NÃ¤ra Stabby",77,0,0.0284401388221276,0.0229058583390251
"Coop Konsum VÃ¤stertorg",77,0.00869565247193383,0.0318455981453479,0.0225219439385153
"HemkÃ¶p Rosendal",77,0,0.0205930999830789,0.00733447629812532
"Willys Uppsala Stenhagen",77,0,0.0274390198358154,0.0207352364679757
"Ica Supermarket VÃ¤st",77,0.00671140943111838,0.028791073326029,0.0210688968947767
"Ica Luthagens Livs",77,0.0103092785660589,0.0284797336740752,0.019814312175384
"Willys Uppsala Kungsgatan",77,0,0.0284682862454438,0.017466604179082
"HemkÃ¶p Svava",77,0,0.0214645281503406,0.0129901123819962
"Stora Coop BolÃ¤nderna",77,0,0.0180545694567691,0.0132763152980637
"Kvarnen Spel & Tobak",77,0.00806451649315821,0.0273551131104406,0.0211621659905814
"Ica Supermarket. Tunabackar",77,0,0.0210807986168553,0.0141106903233371
"Ica Supermarket SamkÃ¶p",77,0,0.0287614538592267,0.0193541019298457
"Ica NÃ¤ra RÃ¥byvÃ¤gen",77,0.0217391313042352,0.0327373473212343,0.0232680844114809
"Ica NÃ¤ra Brantingstorg",77,0,0.0309950450913243,0.0173457587571569
"Ãrsta TravcafÃ¨",77,0,0.0196548453995086,0.011264626236658
"Willys Uppsala GrÃ¤nby",77,0,0.0299517869145724,0.0197000534062985
"Ica NÃ¤ra Rosendal",77,0,0.0330609945463093,0.022095394292284
"Willys Uppsala Gottsunda",77,0,0.0303747698720091,0.0180756481152462
"Ica Supermarket SÃ¤vja",77,0,0.0211766625197393,0.010551282615156
"Willys SkutskÃ¤r",77,0,0.0219816071823231,0.0335969832981841
"Coop Ãlvkarleby",77,0,0.0206671089896619,0.0254949212382581
"Ica Supermarket Tierp",77,0,0.0197070994319338,0.017005422655943
"Ica NÃ¤ra Tallen",77,0,0.0104271523183605,0.00324088985316999
"Ica NÃ¤ra SÃ¶derfors",77,0,0.0156117007739362,0.0113819835817951
"Ica Torget SkÃ¤rplinge",77,0,0.0220617260029369,0.00487245062575689
"Coop Karlholm",77,0,0.0146417483164726,0.00139882930945802
"Ica NÃ¤ra Krysset",78,0,0.0199417651427599,0.0218920536913043
"Ica NÃ¤ra Knuten",78,0,0.0287890843240853,0.0169130372573199
"Sh Macken VÃ¤nge",78,0,0.0136406926679494,0.014310583604987
"Ica NÃ¤ra TÃ¤rnsjÃ¶",78,0,0.0140657885460485,0.0121526673795135
"HemkÃ¶p ÃstervÃ¥la",78,0,0.0133650168278797,0.00992738295958596
"Ica Kvantum Knivsta",78,0,0.0166518389097594,0.0157568709189278
"Willys Knivsta",78,0,0.0127813157105863,0.0134626242480692
"Coop Ãsthammar Centrum",78,0,0.0184211886126375,0.012238974563055
"Coop Ãregrund",78,0,0.014136232207502,0.0113506611447222
"Coop Konsum Storvreta",78,0.0365853654108013,0.0164480002611206,0.0151053227431937
"HemkÃ¶p BjÃ¶rklinge",78,0,0.0102624183952319,0.0116866915718424
"Ica Supermarket Heby",78,0,0.0146256851986199,0.0122251816267788
"Ica Maxi EnkÃ¶ping",78,0.0227272729850732,0.0211901102975027,0.0227587076657545
"Ica Supermarket VÃ¤sterhallen",78,0,0.0195223000972035,0.0175369237184748
"Coop BÃ¥lsta",78,0,0.0210194583210906,0.0224746659466491
"Ica Maxi BÃ¥lsta",78,0.0208333339335919,0.0173690271517834,0.0159248517844669
"Ica Supermarket  Alunda",78,0,0.0127481305475865,0.0110740067033117
"Ica Supermarket Gimo",78,0,0.0104465966291538,0.0100305913318888
"Coop Ãsterbybruk",78,0,0.0155567715795556,0.0131920075334108
"Ica Supermarket Ãrbyhus",78,0,0.0122636693975292,0.00993666930478001
"Stora Coop EnkÃ¶ping",78,0,0.0170671645798269,0.0116078470394145
"Ica NÃ¤ra Bergvreten",78,0,0.0194147069505537,0.0186000358884139
"Tempo Grillbyhallen",78,0,0.0139541613984299,0.010652206351849
"Ica Supermarket Ãrsundsbro",78,0,0.0105817547878746,0.00940936004441571
"Ica NÃ¤ra Stabby",78,0,0.0229118763188127,0.0186868282527241
"Coop Konsum VÃ¤stertorg",78,0,0.0209443068358986,0.0183010848489466
"HemkÃ¶p Rosendal",78,0,0.0169607286756976,0.0155126610339068
"Willys Uppsala Stenhagen",78,0.0208333347084551,0.0181910492577679,0.0195726621058092
"Ica Supermarket VÃ¤st",78,0.024096385251097,0.0180917373784577,0.0176643549483339
"Ica Luthagens Livs",78,0,0.0215881921398108,0.0188644673930283
"Willys Uppsala Kungsgatan",78,0.0192307690667895,0.0199101728255981,0.0175290190438044
"HemkÃ¶p Svava",78,0.0138888892919647,0.0165829021605286,0.0144031134116076
"Stora Coop BolÃ¤nderna",78,0,0.0156264822831571,0.017258769921615
"Kvarnen Spel & Tobak",78,0.0416666673633341,0.0220297067919983,0.0207957338085387
"Ica Supermarket. Tunabackar",78,0.00793650805700549,0.018276894293096,0.0149723914452929
"Ica Supermarket SamkÃ¶p",78,0.0206896554747297,0.0205214323471356,0.018194473651155
"Ica NÃ¤ra RÃ¥byvÃ¤gen",78,0.0107526882447563,0.0306691871736828,0.0286155529691257
"Ica NÃ¤ra Brantingstorg",78,0.0101010100573866,0.0218428766284089,0.017716948064342
"Ãrsta TravcafÃ¨",78,0.0238095230977551,0.0189620611410379,0.0156495961023226
"Willys Uppsala GrÃ¤nby",78,0,0.0166583176660307,0.0168000695707292
"Ica NÃ¤ra Rosendal",78,0.0206185567835949,0.0196206106633544,0.0186683574686901
"Willys Uppsala Gottsunda",78,0.00694444435177106,0.0198269352822034,0.0175985586599305
"Ica Supermarket SÃ¤vja",78,0,0.0142752904491548,0.0151326865260043
"Willys SkutskÃ¤r",78,0.0232558138036898,0.0106436515948593,0.0204489716324471
"Coop Ãlvkarleby",78,0,0.0108174876850055,0.00912036966745715
"Ica Supermarket Tierp",78,0.0133333328709852,0.0160699042364246,0.0111549130719021
"Ica NÃ¤ra Tallen",78,0,0.0197148755547795,0.00564248227129907
"Ica NÃ¤ra SÃ¶derfors",78,0,0.015088939993292,0.0235566169965475
"Ica Torget SkÃ¤rplinge",78,0,0.0150573033965193,0.00515834126490862
"Coop Karlholm",78,0,0.0165954180650403,0.00330407314681844
"Ica NÃ¤ra Krysset",79,NA,0.00834848380567641,0.0018427051734778
"Ica NÃ¤ra Knuten",79,NA,0.0115062628864132,0.00855692958361826
"Sh Macken VÃ¤nge",79,NA,0.00727325466173913,0.00268533781506095
"Ica NÃ¤ra TÃ¤rnsjÃ¶",79,NA,0.00436604559709949,0.0031652586433107
"HemkÃ¶p ÃstervÃ¥la",79,NA,0.00349181221411319,-0.000973834581776225
"Ica Kvantum Knivsta",79,NA,0.0080049227007581,0.00229979663726342
"Willys Knivsta",79,NA,0.00464515916435112,0.00153208634202494
"Coop Ãsthammar Centrum",79,NA,0.00465165624686382,-0.0011498575098185
"Coop Ãregrund",79,NA,0.00258916309813317,-0.004034945299589
"Coop Konsum Storvreta",79,NA,0.0130157138593675,0.00936070494258845
"HemkÃ¶p BjÃ¶rklinge",79,NA,0.00403969835803268,-0.00161136223300551
"Ica Supermarket Heby",79,NA,0.00753628910702614,0.00466223658268777
"Ica Maxi EnkÃ¶ping",79,NA,0.0139712519880788,0.00761434108410142
"Ica Supermarket VÃ¤sterhallen",79,NA,0.00711373603496935,0.00159447154771672
"Coop BÃ¥lsta",79,NA,0.0124501829512221,0.00282280385066167
"Ica Maxi BÃ¥lsta",79,NA,0.0119908249361564,0.00590993990368839
"Ica Supermarket  Alunda",79,NA,0.00341664865785274,-0.000860169229120465
"Ica Supermarket Gimo",79,NA,0.00298152562044917,-0.00259104116852318
"Coop Ãsterbybruk",79,NA,0.00530946792266779,-0.00483490825661993
"Ica Supermarket Ãrbyhus",79,NA,0.00386244832442227,-0.00275031195357091
"Stora Coop EnkÃ¶ping",79,NA,0.00668846491051331,0.00194613119423479
"Ica NÃ¤ra Bergvreten",79,NA,0.0069469803736532,0.00358426571216265
"Tempo Grillbyhallen",79,NA,0.00681125920090624,0.000216724701514091
"Ica Supermarket Ãrsundsbro",79,NA,0.00337307589651743,3.86262679314302e-05
"Ica NÃ¤ra Stabby",79,NA,0.015721922393106,0.00325152263976421
"Coop Konsum VÃ¤stertorg",79,NA,0.0110756999865985,0.00179407010743544
"HemkÃ¶p Rosendal",79,NA,0.00895387180698638,-0.00139055007504697
